INDEX,DATE,TIME,E1,E2,E3,E4,E5,E6,C1,C2,C3,C4,C5,C6,OAT,DIF,CLD,MAP,RPM,HP,FF,FF2,OILP,BAT,OILT,USD,USD2,HRS,MARK
Engine - Tach Start = 18.6,Tach End = 2.0,Tach Duration = -16.6
0,5/24/2013,23:23:28, 1012, 1058, 1074, 1067, 1088, 1074, 307, 334, 334, 335, 343, 335, 66, 76, 15,14.4, 942, 14,2.3,NA, 54,27.7, 122,3.8,NA,18.6,
1,5/24/2013,23:23:34, 1070, 1070, 1109, 1112, 1162, 1162, 303, 334, 334, 335, 343, 335, 66, 92, 27,14.4, 948, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
2,5/24/2013,23:23:40, 1095, 1070, 1096, 1096, 1154, 1152, 303, 331, 334, 335, 340, 335, 66, 84, 27,14.4, 948, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
3,5/24/2013,23:23:46, 1104, 1070, 1096, 1096, 1154, 1152, 298, 331, 331, 335, 340, 335, 66, 84, 27,14.2, 948, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
4,5/24/2013,23:23:52, 1112, 1070, 1096, 1088, 1148, 1152, 298, 331, 331, 335, 340, 335, 64, 82, 19,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
5,5/24/2013,23:23:58, 1118, 1062, 1090, 1088, 1148, 1160, 298, 331, 331, 335, 340, 335, 64, 98, 19,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
6,5/24/2013,23:24:04, 1118, 1062, 1090, 1082, 1148, 1151, 295, 328, 331, 335, 340, 335, 64, 89, 13,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
7,5/24/2013,23:24:10, 1118, 1062, 1082, 1075, 1148, 1151, 295, 328, 331, 335, 340, 335, 64, 89, 13,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
8,5/24/2013,23:24:16, 1118, 1054, 1082, 1075, 1140, 1151, 295, 328, 331, 335, 337, 335, 64, 97, 13,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
9,5/24/2013,23:24:22, 1118, 1054, 1082, 1075, 1133, 1151, 292, 328, 331, 335, 337, 335, 64, 97, 13,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,18.6,
10,5/24/2013,23:24:28, 1118, 1054, 1082, 1075, 1133, 1157, 292, 328, 331, 335, 337, 335, 64, 103, 13,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,1.8,
11,5/24/2013,23:24:34, 1118, 1054, 1082, 1067, 1133, 1145, 292, 325, 331, 335, 337, 335, 64, 91, 0,14.2, 954, 14,2.3,NA, 54,27.9, 122,3.8,NA,1.8,
